id,textOriginal,authorChannelId,authorDisplayName,likeCount,publishedAt
Ugx14Y3iVEFL5N40s8N4AaABAg,"really dude... *""Bernard""?* bro wasn't even trying ğŸ˜­",UC6wLnTqPu_v8VWJhbzoHCqA,@Chicken_And_Cardboard,333,2024-05-26T20:13:06Z
Ugyb06Mi1nKvI4qnJSt4AaABAg,Youâ€™ve Gyatt to be rizzing me right now,UCRzi2lRYRCb6OO50NdeDj8w,@fire-sj2jg,230,2024-05-26T20:11:12Z
UgzHlJiLN4RCNt13xJ54AaABAg,Bernard is wild bro. On skibidi ğŸ’€ ğŸ™,UCrkuXu-u2G8dEyAnut_HcBg,@spooderman12321,142,2024-05-26T20:10:26Z
UgwHcEbV4piobK9jUMh4AaABAg,WE GETTING BRAINROT WITH THIS ONE ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ—£ï¸ğŸ—£ï¸ğŸ—£ï¸ğŸ—£ï¸ğŸ—£ï¸ğŸ—£ï¸ğŸ—£ï¸ğŸ—£ï¸,UCSaAHjoInqcfKUYNed4maQQ,@stuf638,72,2024-05-26T20:10:16Z
A3uyEdFcox1A3v36OjNMHS,"You got me ! My name is Bernard Hartwell White. I live at 308 Negra Arroyo Lane, Albuquerque, New Mexico, 87104. This is my confession. If you're watching this tape, I'm probably dead, murdered by my brother-in-law Hank Schrader. Hank has been building a meth empire for over a year now and using me as his chemist. Shortly after my 50th birthday, Hank came to me with a rather, shocking proposition. He asked that I use my chemistry knowledge to cook methamphetamine, which he would then sell using his connections in the drug world. Connections that he made through his career with the DEA. I was... astounded, I... I always thought that Hank was a very moral man and I was... thrown, confused, but I was also particularly vulnerable at the time, something he knew and took advantage of. I was reeling from a cancer diagnosis that was poised to bankrupt my family. Hank took me on a ride along, and showed me just how much money even a small meth operation could make. And I was weak. I didn't want my family to go into financial ruin so I agreed. Every day, I think back at that moment with regret. I quickly realized that I was in way over my head, and Hank had a partner, a man named Gustavo Fring, a businessman.  


seriously though thank you bro for another huge supporting dono!!! always appreciate u chicken and cardboard!!
Common Chicken W",UC3mB75p33VLYk3nv2SOVrmw,@MemeZee,45,2024-05-26T21:04:24Z
UgyFJHoDJrhzsyFan6x4AaABAg,"Man, I love Bernard! My favorite cartoon cat!",UCaubA75_8rG9ftLhb5GKnVQ,@AnthonyDaBestYT,33,2024-05-26T20:10:50Z
UgwRcTmy7pGvtEDThbZ4AaABAg,Wut day haill,UCQ-D4ycWOY9H4JBgUv8Cn4Q,@M0RTAL.,33,2024-05-27T03:49:50Z
A3uyEdFcox1A3uyU_o71MW,Erm what the sigma That's alot Money But You have w Rizz,UC0pFZPUWEknqrcPfVVcijaQ,@J2_RandomZ,32,2024-05-26T20:15:17Z
Ugyl935cmbXWOvtfER94AaABAg,"*Timestamps for the video*

Start: 0:00

1st second: 0:01

2nd second: 0:02

3rd second: 0:03

4th second: 0:04

5th second: 0:05

6th second: 0:06

7th second: 0:07

8th second: 0:08

9th second: 0:09

10th second: 0:10

11th second: 0:11

12th second: 0:12

13th second: 0:13

14th second: 0:14

15th second: 0:15

16th second: 0:16

17th second: 0:17

18th second: 0:18

19th second: 0:19

20th second: 0:20

21st second: 0:21

22nd second: 0:22

23rd second: 0:23

24th second: 0:24

25th second: 0:25

26th second: 0:26

27th second: 0:27

28th second: 0:28

29th second: 0:29

30th second: 0:30

31st second: 0:31

32nd second: 0:32

33rd second: 0:33

34th second: 0:34

35th second: 0:35

36th second: 0:36

37th second: 0:37",UCKxt3o2hd_lIQmLa5A8wPtA,@MrCommentGod,15,2024-05-26T20:10:10Z
UgzjwT_GHynpTpmWJ_h4AaABAg,WE PUTTING IT ON SKIBIDI WITH THIS ONEğŸ—£ï¸ğŸ”¥ğŸ—£ï¸ğŸ”¥ğŸ—£ï¸ğŸ”¥,UCq7wxHsCd4mSzm3YtTSZWhg,@DepressedCharges,12,2024-05-26T20:11:16Z
UgxIcuhQFAukq940U3F4AaABAg,"Bro literally just gave the answer to him and he still fumbled, thats crazy",UCj2e7oitiZ1RawaX_YyYhIw,@IamExtremelyBoredAtLife,12,2024-05-26T20:11:36Z
A3uyEdFcox1A3uzWeKVIbB,WHAT THE SIGMA THATS ALOT OF GYATT MONEY FOR THE MEMEZEE,UCq-HS3UCANSpr2jkGF7E7Ow,@Xx_jim,10,2024-05-26T20:24:18Z
Ugx6RNEEkYo2IKakNgZ4AaABAg,BernardğŸ—£ğŸ”¥ğŸ”¥,UCfG6jz7Yy6cZ1f8mrwwWq2w,@elijonzogaj2796,8,2024-05-26T20:10:52Z
UgzryqWFXyVGTLt011h4AaABAg,Bernard is rizzing up my fanum tax ğŸ˜«ğŸ˜«ğŸ˜«,UCLFQOK56CWM3PS7aQNutsPQ,@kemorasitovic7297,7,2024-05-26T21:24:27Z
UgzjAHUdCMiYYoQXAtl4AaABAg,GYATTTTTTT!!!! THAT GYAT IS CRAZY,UCGj8f0H8ta-9t2-XdBJVrww,@LeandreE.G,7,2024-05-26T20:09:52Z
Ugz4I-Lpn6TP6sklZQ94AaABAg,ON SKIBIDI âœ‹ğŸ»ğŸ™ğŸ»,UC334cwePYF6GHIzNwpzh9DA,@Hoodii_Steph,7,2024-05-26T20:10:28Z
A3uyEdFcox1A3uyYyTB-tX,He tried bro,UCCL-0NjClIpoTi6xeSMg8yA,@robloxserversded,6,2024-05-26T20:15:52Z
A3uxw8ulfxrA3v-1YZRTr0,On skibidi? ğŸ¤¨ğŸ¤¨ğŸ¤¨,UCgs7HPkRirduusmvU0dMulQ,@IronOre33,6,2024-05-26T20:28:47Z
UgwKOt2K--lZiGXGVup4AaABAg,Bro's giving a test of brainrot,UCKX7Ce_VV8-Y4CEEzIusyTQ,@Rtplyz,6,2024-05-27T13:46:37Z
A3uyEdFcox1A3v-m_CGEus,GYATTTTTTTT THAT'S A LOTTA RIZZ COINS,UCvT-hJKp8K20-GFMfIqRPtQ,@MichaelJohnson1-cm4gpq,4,2024-05-26T20:35:21Z
A3uy0hJByAEA3vN3eGa0WX,@UTUBETROLLPOLICE_LoganFloor.2 KEEP DREAMING KID,UCorsNVwAYAIeHEUb7FJjNtg,@SandamaliNisansala-,4,2024-05-26T23:58:48Z
A3uyEdFcox1A3v4PqaMvkE,@@MemeZee THE RIZZLER HAS ARRIVED WITH HIS LEVEL 700 GYAT FROM OHIO,UCvT-hJKp8K20-GFMfIqRPtQ,@MichaelJohnson1-cm4gpq,4,2024-05-26T21:15:48Z
A3uyEdFcox1A3uzDYVGeF8,a,UC3pXCquKzRgtZr5KXMYpkRA,@Wendy-Lovesmm2,4,2024-05-26T20:21:41Z
UgyOpyuBddjsdBFSyV14AaABAg,"Good children, terrible teacher",UCFsdzzyxvtLA96YdXffL-YQ,@lambdrey,4,2024-05-26T21:12:41Z
A3uyEdFcox1A3v4pTL6f8m,@@MemeZeeHoly Yapperdoodles *(I still love you pookie bear ğŸ˜˜)*,UC6wLnTqPu_v8VWJhbzoHCqA,@Chicken_And_Cardboard,3,2024-05-26T21:19:26Z
UgwA3YiKkw7dTUFskrl4AaABAg,Brainrot at its finest ğŸ—£ï¸ğŸ—£ï¸ğŸ—£ï¸ğŸ—£ï¸ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ’¥ğŸ’¥ğŸ’¥ğŸ’¥ğŸ’¥ğŸ’¥ğŸ’¥ğŸ’¥ğŸ’¥ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯,UCCL-0NjClIpoTi6xeSMg8yA,@robloxserversded,2,2024-05-26T20:13:19Z
UgziToNuCwS91-3ihlF4AaABAg,Weâ€™re going to the shadow realm with this one,UCO4Q90g8Wvt4rTBNcwsk0Jw,@Huttares,2,2024-05-26T23:35:01Z
UgxReGZZdw7sqxANShh4AaABAg,What de skibidi,UC1ghFvfPKvYl1zbo1bimenA,@Blueboltz0,2,2024-05-27T17:32:39Z
A3uyEdFcox1A3v-N4mgPA6,ey here before memezee,UCzqTXwAeNe54OVeQxOzmIHQ,@Big_fodrat,2,2024-05-26T20:31:44Z
A3uyEdFcox1A3uzw9EcIGz,Who let bro cook?,UCicZoXZ0re3gncvvyk3ObhQ,@Awesomer104,2,2024-05-26T20:27:55Z
UgzHR_gzwy28rcB6Ejl4AaABAg,Ermm? What the sigma,UC0bcrVXiBGi4sphVCt1hP4A,@GOOFYY691,2,2024-05-26T20:16:36Z
Ugz19YjvpqGMa9tAqH14AaABAg,"""Put that on skibidi"" should be a new gen beta line lol",UCTa-hm4lq6fj34pMCDYuR-g,@PerfectionReincarnated,2,2024-05-26T20:22:56Z
UgwlrPK2j7kwC3xT2wR4AaABAg,Erm what the Sigma ,UCRPxoOKSDlCNjx1g8ARwdEA,@Lean_Dude,2,2024-05-26T20:53:09Z
UgzS6XgNBaKqg1BMqRB4AaABAg,"â€œ1 View 1 Minuteâ€

*â€75 Comments, 100 Likesâ€*",UCbQzS1LUGE1Ue_lxQ68o5YQ,@ThatSocialKid,2,2024-05-26T20:11:23Z
UgxGYktq1PWOg282gsx4AaABAg,What the hellğŸ—£ï¸ğŸ”¥ğŸ”¥,UC_3s1MFAOehN-StENUltBeQ,@bl_ankID,2,2024-05-27T13:14:46Z
A3uyEdFcox1A3v47CqYXAf,@@MemeZeewhat the sigma,UCmXPg3FgNo-g67w62c7OYDw,@americatankguy,2,2024-05-26T21:13:15Z
UgwKwbpqd8XKh8anKB14AaABAg,I wouldve stayed alive,UC-SITBiPJ5w9LIfcNMvWbag,@ivanstarr2604,2,2024-05-26T20:10:23Z
UgxrgYgWmzmB0noUItt4AaABAg,Bro when he doesnâ€™t say on Skibidi: ğŸ˜±ğŸ˜¡,UCURq3NhXBGwKI0QcyLmqYNQ,@MrMan121,2,2024-05-26T20:10:17Z
UgxTRBtmP0saqcvHGEl4AaABAg,WEâ€™RE REALLY RUNNING ALL ON SKIBIDI WITH THIS ONE!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! IN OHIO THAT IS!!!!!!!!!!!!!!!!!!!!!! ğŸ—£ğŸ—£ğŸ—£ğŸ—£ğŸ—£ğŸ—£ğŸ—£ğŸ—£ğŸ—£ğŸ—£ğŸ—£ğŸ—£ğŸ—£ğŸ—£ğŸ—£ğŸ—£ğŸ—£ğŸ—£ğŸ—£ğŸ—£ğŸ—£ğŸ—£ğŸ—£ğŸ—£ğŸ—£ğŸ—£ğŸ—£ğŸ—£ğŸ—£ğŸ—£ğŸ—£ğŸ—£ğŸ—£ğŸ—£ğŸ—£ğŸ—£ğŸ—£ğŸ—£ğŸ—£ğŸ—£ğŸ—£ğŸ—£ğŸ—£ğŸ—£ğŸ—£ğŸ—£ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸš½ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€,UCY163qOoxe51uH_6a5NSbUg,@liftsurfer52,1,2024-05-26T20:19:18Z
UgyoQgxE_uf3iaWwhl94AaABAg,HI,UC1UZQOHkQgnGzNuhWlaYM7w,@Alithekingofnothing,1,2024-05-26T20:09:59Z
Ugzw2-RU0jOFjJvJFMN4AaABAg,Memezee please make gaming channel for more motion,UCOeepGMPBH8ILuzxh2cx_1w,@global_volcano69,1,2024-05-26T20:09:59Z
UgxkVqgaLatrb5PycK54AaABAg,Pls pin,UCjMsyfOPD-easgm-pEd6g7A,@Clappy_serato,1,2024-05-26T20:09:57Z
UgyLTYjEP7QEx2qvKI94AaABAg,certified 2 minutes ago moment ğŸ”¥,UCXPwO9GJClJNJyivzRTzp_g,@Br3n0o_,1,2024-05-26T20:13:23Z
UgwPxNZJlqpIVoVoKN94AaABAg,pluh,UCUX5qimtpHqLw3MPwjDywiw,@user-bu7sr1bo6n,1,2024-05-26T20:16:06Z
UgxbtmfiyAI3mu5wy814AaABAg,M,UC2KlO9eTpD2VAeuNu4dZEtw,@riemannhypothesis.,1,2024-05-26T20:09:53Z
UgzHMP7Z2BEnWFRNYQJ4AaABAg,lmfao,UCdKbIkfFH9Ar1yxoMezur5Q,@gerald1138,1,2024-05-26T20:10:23Z
A3uyEdFcox1A3v-cmilZWC,Here before the Pin,UC7ynd3Za1p_m08keorSvnRg,@Just_a_meme420,1,2024-05-26T20:34:01Z
UgwBP3eCOnJJBwcj7tp4AaABAg,Gyautt,UCpvhWfXm9iRGGhaCF8ngyog,@Loganbuslover,1,2024-05-26T20:28:31Z
UgyWSfxEuS2WEXoA1YV4AaABAg,Had to explain gyatt to a chief prosecutor the other day...,UCQibI-5ULu_FHGVbv4-izgA,@cs82271,1,2024-05-26T20:49:55Z
UgxRvlzfL3ShLvjMBuJ4AaABAg,WE GETTING TAKEN BY THE PORTAL WITH THIS ONE ğŸ”¥ğŸ”¥,UCkCqGKTzifaIPVEHP4VeHbA,@KidusGaming56,1,2024-05-26T20:51:13Z
UgzHj0fLItFxWu7pWg54AaABAg,Very cool video meme zee,UCDG2NdWfbm3RD-Q7C4TMwlQ,@rorroryusoul,1,2024-05-26T20:52:24Z
UgyJvm6D2mPXNZ9lKTF4AaABAg,Ok,UC0Vpku736gQWZxpquTb-y4g,@wiebelvr8008,1,2024-05-26T20:09:51Z
UgxGcndRxKxEEz8JWqp4AaABAg,Nah bro they are cooked ğŸ¤‘ğŸ«£ğŸ«£ğŸ«£,UC_Tt90AJwJHQajBcy9jqukA,@BabaBooey555,1,2024-05-26T20:10:07Z
A3uxu7qsn9WA3uy54ELudW,6th second is by far the best,UCARz3NpsrrrLHXjh5E897uw,@DJ-mi9ig,1,2024-05-26T20:11:48Z
A3uyEdFcox1A3v2eSVv0_k,"46 minutes and not a pin, heart or even reply from memezee",UCk1wQc6AaStKxQOZmbuOejg,@Unknown.160,1,2024-05-26T21:00:27Z
A3uxvmU_nl-A3xJKDaIWl3,Half eaten donut?,UCTMEGWsJYnFC-TWUvSCxcXA,@Watermeloncat6000,1,2024-05-27T18:04:35Z
UgxdppJ3KK8pSxCxQpp4AaABAg,Hi Iâ€™m your first comment,UCzkqPKpd9Z_YNKjz4TET6gw,@BrockNutter,1,2024-05-26T20:10:13Z
A3uy0hJByAEA3vk0Bvfhg2,â€‹@UTUBETROLLPOLICE_LoganFloor.2you only have 0 iq brain,UCCE2cy45xC6pZxlwDfrV77Q,@user-lw9ch9km9w,1,2024-05-27T03:28:02Z
A3uy0hJByAEA3wd5DEtsg-,â€‹@@SandamaliNisansala- ratio,UC2Nz06F-8eX9zectCZ_RADQ,@susseramogus510,1,2024-05-27T11:46:48Z
A3uy0hJByAEA3weDLTIJ_o,@@susseramogus510 Your name is kinda sus...,UCorsNVwAYAIeHEUb7FJjNtg,@SandamaliNisansala-,1,2024-05-27T11:56:39Z
UgxK28wplfklAWIkqCp4AaABAg,"Bro I passed all three of them answers, Naw Iâ€™m definitely cooked ğŸ’€ğŸ˜­ğŸ™ğŸ»",UC6a60U-llHpA9WyyQCDG3Lg,@boomgraffiti6134,1,2024-05-26T20:10:54Z
UgxeyBVNtITCeis_xOh4AaABAg,40 comments arealy,UCp8tXVrKSHeZAs1_50agGCA,@SNOWYMONKEVR_2025,1,2024-05-26T20:10:14Z
UgxKTYVb7-G5GDk3Lk14AaABAg,I put it on skibidi no diddy fr fr fr,UCPLVcSgdL_CIHigu1NBC9eQ,@TheTax3dOne,1,2024-05-26T20:10:15Z
A3uxyzmTYupA3v8Fqo4LFh,Say on skibidi,UC4Hbw_PjCUK2btqmrY-wQTQ,@Burgerer300,1,2024-05-26T21:49:23Z
Ugx9CYNg1ZSTPw02mT14AaABAg,I PUT IT ON SKIBIDIğŸ—£ğŸ”¥ğŸ’¯,UC1RuXTeY6rdmjiNXl2ZxfRQ,@Billy_On_Vr,1,2024-05-26T20:10:46Z
A3uxus2HQKZA3uy8Z3fK0F,Edge. Edge. How many times have you watched explicit content? Edge. Edge.,UCiGRiY6sGYox4WBr3kG724w,@fanofpizzatower23199,1,2024-05-26T20:12:16Z
Ugx8jBDrx2tTA8Uyteh4AaABAg,"how many times have you watched explicit content
Jjjkjkjkjkjkk",UCuLDk7dptqFEh_WI6ftAAjA,@iceblade17cj,1,2024-05-26T20:10:16Z
UgykOqVCVGp7YBMFq154AaABAg,0 likes in 0 seconds!! prime memezee wouldâ€™ve done better,UCWOv36tH0Vs_Ga6s8BP1YDQ,@cuauh.,1,2024-05-26T20:10:17Z
A3uxw8ulfxrA3xdVp-RdR6,@UTUBETROLLPOLICE_LoganFloor.2 Why do you even support UTTP you actual 10 year old,UCkVPrfI0u86JxgAS42yLqxg,@NirvanaFace,1,2024-05-27T21:09:40Z
A3uyEdFcox1A3v2tIrBZ0_,STOP DONATING SO MUCH MONEY MAN,UCnj7O6VFfDTMqNkG7ib1tlg,@poggingmilk9452,1,2024-05-26T21:02:29Z
UgywmlrRsIa19OaZjjh4AaABAg,Me when I watermeloned the cat: ğŸ—¿(First),UCjf71pkOO8t8L_crhIn8Dsw,@ItsAlce,1,2024-05-26T20:11:15Z
UgyQbphPLa2K4d0nmed4AaABAg,Ok,UCsxj77Oe7VLbwK3LtnQH1rQ,@IlikesodaSoda,1,2024-05-26T20:09:51Z
UgyzanA6G6aat5Sm6wB4AaABAg,We reaching 18 subs with this one! Put that on skibidi!,UCriEOoQ3kZR21eXnkNcYxEw,@Elektr0FenyxMusic,1,2024-05-26T21:39:24Z
A3uyEdFcox1A3vjMGm9YeP,you mean it isnâ€™t Bernard?,UCui7yqprKDn_v5k-LNXrFMA,@wgamingtime9040,1,2024-05-27T03:22:19Z
UgyZNY6F7Zx8j9I66uZ4AaABAg,barry right?,UCA1EGk9A3rAoWhQlpjQDGNw,@insanepig,1,2024-06-01T16:25:46Z
Ugx1YQGSyxEplAkAisZ4AaABAg,Nah lil bro did not know duke Dennis ğŸ’€,UCgdFu3SJD9n-xHS241ws8qQ,@user-sx1ne9ky1x,1,2024-05-26T23:50:42Z
A3uyEdFcox1A3v1jyr6tAD,Here before pin,UCT95PtvXhGPe24Omrs-QNqA,@Bradyzis,1,2024-05-26T20:52:28Z
UgwmJXRble4YP7ySfXF4AaABAg,ğŸ˜‚ğŸ˜‚ğŸ˜‚,UC5ew-sMLqk0ok0riMU9xqPA,@kalleyneves,1,2024-05-28T20:39:38Z
UgxPDL5X7-UzCMpxJiV4AaABAg,Who is the cat on the watermelon?,UCp5R9Q7SENqd5rZk5JF73Yg,@plant3202,1,2024-05-28T19:00:23Z
Ugyjf73lZblBvsQiZ_d4AaABAg,what in the bomboclat is this?,UCOy0TgYZI365NzO_lw_xOXw,@aaronisepic1,1,2024-05-27T12:25:25Z
Ugyl0MJZbeR2On3kv1N4AaABAg,Cat named Bernard ğŸ‰ğŸ˜ºğŸ”¥,UCDW4-yBty0cHvqO0iGhTNgA,@FunnyGoofyPurpleCat69420,1,2024-05-28T14:45:42Z
UgyRnZe5FFxkmv2do3Z4AaABAg,"Broâ€™s so stupid, itâ€™s not BERNARD, the catâ€™s name is Cornelius OBVIOUSLY, smh",UCiTims93_5vBE47Sje0KuWA,@C-qw7bi,1,2024-05-27T12:27:59Z
A3uyEdFcox1A3v3WG6E1Ax,â€‹@@MemeZeeWHAT LANE â‰ï¸,UCrE_j30Uc0ChD-0SP5vS6Zg,@SuperSeniorGojoAfterYourGYAT,1,2024-05-26T21:07:56Z
UgwpwPovHZdn9wqKJAR4AaABAg,Weâ€™re having brain rot with this oneğŸ”¥ğŸ”¥ğŸ—£ï¸ğŸ—£ï¸,UCI_FAxkQTbIxNX9mbGETWHw,@-Lebron-James-142,1,2024-05-26T21:26:07Z
UgwvrD7aUQYUilOaXnZ4AaABAg,Sorry but my brain rot is Gyatt!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,UC8lrGXmqZCgO3GRQqPq164w,@BobRoigr,1,2024-05-27T13:41:59Z
A3uyEdFcox1A3vmv5ahAF5,@@wgamingtime9040 bro. Itâ€™s not Bernard! ITS JERRY GOJO MCDANIEL TACO BELL MAN CAT! Duh,UCicZoXZ0re3gncvvyk3ObhQ,@Awesomer104,0,2024-05-27T03:53:25Z
Ugz2DlEEPGLd4L8seRB4AaABAg,Hi,UC0nvfb8S3rriGYxFz49arpg,@user-ep7ek6zc1p,0,2024-05-26T20:10:11Z
A3uxtnHLG6UA3uxxaDy6Q_,ğŸ«’ğŸ”•ğŸ”•,UC2KlO9eTpD2VAeuNu4dZEtw,@riemannhypothesis.,0,2024-05-26T20:10:38Z
A3uxtnHLG6UA3uxuP_AymL,Rip,UC_Tt90AJwJHQajBcy9jqukA,@BabaBooey555,0,2024-05-26T20:10:12Z
A3uyEdFcox1A3wheFDuXqp,@@Awesomer104 oh mb! That was an obvious one. Idk how I thought it was Bernard,UCui7yqprKDn_v5k-LNXrFMA,@wgamingtime9040,0,2024-05-27T12:26:40Z
A3uyEdFcox1A3wf7W_uYR4,SOMEONE GET THE POWER OF 200 LIKES FAST!!,UCfpGBH1of4IA3OjtOweJg1g,@Coolbilly68,0,2024-05-27T12:04:35Z
A3uxu7qsn9WA3uy1lYwCWm,damn W,UCNF7G4xMmVjGwWDk-yYVpiQ,@laughy_catty,0,2024-05-26T20:11:21Z
A3uxu7qsn9WA3w24rw3vkX,Thanks bro,UCqXVgg0NM0d0LdlNj51Yc2g,@Randomguy82635,0,2024-05-27T06:14:42Z
UgwQurT3bGhDB9YeeuR4AaABAg,Put that on Skibidi that you love me bbgğŸ¤ª,UCM-cKX696eqFWMh3I6cBlOA,@MahoragaTheOppStoppa,0,2024-05-26T20:10:08Z
UgwCBID4KAZyhsUBadd4AaABAg,f,UCE8Kjd0mOP84cQ_bpUpbH_Q,@TTV_GeorgeOnRL,0,2024-05-26T20:10:09Z
Ugwrbcwqz0tnIGfVp_t4AaABAg,â¤ imma touch myself,UCImzDZybBpc4pPJYbGMTnHg,@justinelpapu7014,0,2024-05-26T20:10:12Z
